		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.179688	M = 100	N = 8	m = 9	n = 800
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
101010000    0    0    0    1    1    0    0    0  8.153212 0.418649 SUCCESS  84
101010100    0    1    1    1    0    0    0    1 14.938505 0.060352 SUCCESS  85
101011000    1    0    0    0    0    0    1    0  8.153212 0.418649 SUCCESS  86
101011100    0    0    0    0    0    1    0    0  4.760566 0.782834 SUCCESS  87
101100000    0    0    0    0    0    0    0    1  4.760566 0.782834 SUCCESS  88
101100100    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS  89
101101000    0    0    0    2    0    0    1    0 22.137535 0.004667 FAILURE  90
101101100    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS  91
101110000    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS  93
101111000    0    0    0    0    1    0    0    0  4.760566 0.782834 SUCCESS  94
101111100    0    1    0    0    0    0    0    1  8.153212 0.418649 SUCCESS  95
110000000    0    0    0    0    0    0    0    1  4.760566 0.782834 SUCCESS  96
110000010    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS  97
110000100    1    0    2    0    0    0    0    0 22.137535 0.004667 FAILURE  98
110001000    0    1    0    0    1    0    0    0  8.153212 0.418649 SUCCESS  99
110001010    1    0    0    0    0    1    0    1 11.545859 0.172646 SUCCESS 100
110010000    0    0    0    1    0    0    0    0  4.760566 0.782834 SUCCESS 101
110010010    1    1    0    0    1    0    0    1 14.938505 0.060352 SUCCESS 102
110010100    0    0    0    1    1    0    0    0  8.153212 0.418649 SUCCESS 103
110011000    0    0    0    0    0    0    1    0  4.760566 0.782834 SUCCESS 104
110011010    0    1    2    0    0    1    0    1 28.922828 0.000327 FAILURE 105
110100000    0    0    0    1    0    0    1    0  8.153212 0.418649 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 107
110100100    0    0    0    0    0    0    0    1  4.760566 0.782834 SUCCESS 108
110101000    0    0    0    0    0    0    0    1  4.760566 0.782834 SUCCESS 109
110101010    0    1    1    1    0    0    0    0 11.545859 0.172646 SUCCESS 110
110101100    1    0    0    0    0    0    1    0  8.153212 0.418649 SUCCESS 111
110110000    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 112
110110010    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 113
110110100    0    0    0    0    0    0    1    0  4.760566 0.782834 SUCCESS 114
110111000    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 115
110111010    0    0    0    1    0    0    0    0  4.760566 0.782834 SUCCESS 116
110111100    0    0    0    0    1    0    0    0  4.760566 0.782834 SUCCESS 117
111000000    0    0    0    0    0    1    0    0  4.760566 0.782834 SUCCESS 118
111000010    1    0    1    0    1    0    0    0 11.545859 0.172646 SUCCESS 119
111000100    0    0    0    0    1    0    0    0  4.760566 0.782834 SUCCESS 120
111000110    0    0    0    0    0    0    1    0  4.760566 0.782834 SUCCESS 121
111001000    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 122
111001010    0    1    0    1    1    0    0    0 11.545859 0.172646 SUCCESS 123
111001100    0    0    1    1    0    1    0    0 11.545859 0.172646 SUCCESS 124
111010000    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 127
111010110    1    0    0    1    0    0    1    0 11.545859 0.172646 SUCCESS 128
111011000    0    0    0    0    0    0    1    0  4.760566 0.782834 SUCCESS 129
111011010    0    1    0    0    0    1    0    0  8.153212 0.418649 SUCCESS 130
111011100    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 131
111100000    0    0    0    0    0    1    0    0  4.760566 0.782834 SUCCESS 132
111100010    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 133
111100100    0    0    0    0    1    1    0    1 11.545859 0.172646 SUCCESS 134
111100110    0    1    1    0    0    0    0    1 11.545859 0.172646 SUCCESS 135
111101000    1    0    0    0    0    0    0    0  4.760566 0.782834 SUCCESS 136
111101010    0    0    1    0    0    0    0    0  4.760566 0.782834 SUCCESS 137
111101100    0    0    0    0    0    1    0    0  4.760566 0.782834 SUCCESS 138
111101110    0    0    0    1    0    0    0    0  4.760566 0.782834 SUCCESS 139
111110000    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 140
111110010    0    0    0    0    0    0    0    1  4.760566 0.782834 SUCCESS 141
111110100    1    0    0    0    0    0    0    0  4.760566 0.782834 SUCCESS 142
111110110    0    1    0    0    0    1    0    0  8.153212 0.418649 SUCCESS 143
111111000    0    0    0    0    0    0    0    0  1.367919 0.994690 SUCCESS 144
111111010    1    0    0    0    0    0    0    0  4.760566 0.782834 SUCCESS 145
111111100    0    0    1    0    0    0    0    0  4.760566 0.782834 SUCCESS 146
111111110    0    0    1    0    0    0    0    0  4.760566 0.782834 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
